cat_id;name;ranking_id
19272;ADULTS CONTACT HIF JU-JITSU FEMALE -45 KG;NONE
19273;ADULTS CONTACT HIF JU-JITSU FEMALE -48 KG;NONE
19274;ADULTS CONTACT HIF JU-JITSU FEMALE -52 KG;NONE
19275;ADULTS CONTACT HIF JU-JITSU FEMALE -57 KG;NONE
19276;ADULTS CONTACT HIF JU-JITSU FEMALE -63 KG;NONE
19277;ADULTS CONTACT HIF JU-JITSU FEMALE -70 KG;NONE
19271;ADULTS CONTACT HIF JU-JITSU FEMALE +70 KG;NONE
19279;ADULTS CONTACT HIF JU-JITSU MALE -56 KG;NONE
19280;ADULTS CONTACT HIF JU-JITSU MALE -62 KG;NONE
19281;ADULTS CONTACT HIF JU-JITSU MALE -69 KG;NONE
19282;ADULTS CONTACT HIF JU-JITSU MALE -77 KG;NONE
19283;ADULTS CONTACT HIF JU-JITSU MALE -85 KG;NONE
19284;ADULTS CONTACT HIF JU-JITSU MALE -94 KG;NONE
19278;ADULTS CONTACT HIF JU-JITSU MALE +94 KG;NONE
1480;ADULTS JIU-JITSU FEMALE -45 KG;261
1481;ADULTS JIU-JITSU FEMALE -48 KG;244
1482;ADULTS JIU-JITSU FEMALE -52 KG;226
1483;ADULTS JIU-JITSU FEMALE -57 KG;225
1484;ADULTS JIU-JITSU FEMALE -63 KG;246
1485;ADULTS JIU-JITSU FEMALE -70 KG;238
1486;ADULTS JIU-JITSU FEMALE +70 KG;240
1473;ADULTS JIU-JITSU MALE -56 KG;236
1474;ADULTS JIU-JITSU MALE -62 KG;224
1475;ADULTS JIU-JITSU MALE -69 KG;242
1476;ADULTS JIU-JITSU MALE -77 KG;221
1477;ADULTS JIU-JITSU MALE -85 KG;229
1478;ADULTS JIU-JITSU MALE -94 KG;230
1479;ADULTS JIU-JITSU MALE +94 KG;239
16033;ADULTS JIU-JITSU NO-GI FEMALE -45 KG;NONE
16034;ADULTS JIU-JITSU NO-GI FEMALE -48 KG;NONE
16035;ADULTS JIU-JITSU NO-GI FEMALE -52 KG;NONE
16036;ADULTS JIU-JITSU NO-GI FEMALE -57 KG;NONE
16037;ADULTS JIU-JITSU NO-GI FEMALE -63 KG;NONE
16038;ADULTS JIU-JITSU NO-GI FEMALE -70 KG;NONE
16032;ADULTS JIU-JITSU NO-GI FEMALE +70 KG;NONE
16039;ADULTS JIU-JITSU NO-GI MALE -56 KG;NONE
16040;ADULTS JIU-JITSU NO-GI MALE -62 KG;NONE
16041;ADULTS JIU-JITSU NO-GI MALE -69 KG;NONE
16042;ADULTS JIU-JITSU NO-GI MALE -77 KG;NONE
16043;ADULTS JIU-JITSU NO-GI MALE -85 KG;NONE
16044;ADULTS JIU-JITSU NO-GI MALE -94 KG;NONE
16045;ADULTS JIU-JITSU NO-GI MALE +94 KG;NONE
4351;ADULTS JU-JITSU CONTACT FEMALE -45 KG;253
4352;ADULTS JU-JITSU CONTACT FEMALE -48 KG;437
4353;ADULTS JU-JITSU CONTACT FEMALE -52 KG;257
4354;ADULTS JU-JITSU CONTACT FEMALE -57 KG;251
4355;ADULTS JU-JITSU CONTACT FEMALE -63 KG;438
4356;ADULTS JU-JITSU CONTACT FEMALE -70 KG;259
4350;ADULTS JU-JITSU CONTACT FEMALE +70 KG;439
4357;ADULTS JU-JITSU CONTACT MALE -56 KG;249
4358;ADULTS JU-JITSU CONTACT MALE -62 KG;248
4359;ADULTS JU-JITSU CONTACT MALE -69 KG;250
4360;ADULTS JU-JITSU CONTACT MALE -77 KG;252
4361;ADULTS JU-JITSU CONTACT MALE -85 KG;255
4362;ADULTS JU-JITSU CONTACT MALE -94 KG;254
4363;ADULTS JU-JITSU CONTACT MALE +94 KG;258
1491;ADULTS JU-JITSU DUO MEN;232
1492;ADULTS JU-JITSU DUO MIXED;262
21351;ADULTS JU-JITSU DUO OPEN;419
1490;ADULTS JU-JITSU DUO WOMEN;228
1452;ADULTS JU-JITSU FIGHTING FEMALE -45 KG;256
1453;ADULTS JU-JITSU FIGHTING FEMALE -48 KG;260
1454;ADULTS JU-JITSU FIGHTING FEMALE -52 KG;227
1455;ADULTS JU-JITSU FIGHTING FEMALE -57 KG;245
1456;ADULTS JU-JITSU FIGHTING FEMALE -63 KG;233
1457;ADULTS JU-JITSU FIGHTING FEMALE -70 KG;237
1458;ADULTS JU-JITSU FIGHTING FEMALE +70 KG;247
1444;ADULTS JU-JITSU FIGHTING MALE -56 KG;222
1451;ADULTS JU-JITSU FIGHTING MALE -62 KG;223
1446;ADULTS JU-JITSU FIGHTING MALE -69 KG;234
1447;ADULTS JU-JITSU FIGHTING MALE -77 KG;243
1448;ADULTS JU-JITSU FIGHTING MALE -85 KG;235
1449;ADULTS JU-JITSU FIGHTING MALE -94 KG;231
1450;ADULTS JU-JITSU FIGHTING MALE +94 KG;241
23373;ADULTS JU-JITSU INCLUSIVE SELF-DEFENSE COGNITIVE;440
23374;ADULTS JU-JITSU INCLUSIVE SELF-DEFENSE PHYSICAL;441
23375;ADULTS JU-JITSU INCLUSIVE SELF-DEFENSE VISUAL;NONE
1494;ADULTS JU-JITSU SHOW MEN;283
1493;ADULTS JU-JITSU SHOW MIXED;267
21185;ADULTS JU-JITSU SHOW OPEN;420
1495;ADULTS JU-JITSU SHOW WOMEN;290
17164;Para Jiu-Jitsu Men;NONE
17163;Para Jiu-Jitsu Women;NONE
1816;U18 JIU-JITSU FEMALE -40 KG;350
1817;U18 JIU-JITSU FEMALE -44 KG;351
1818;U18 JIU-JITSU FEMALE -48 KG;327
1819;U18 JIU-JITSU FEMALE -52 KG;328
1820;U18 JIU-JITSU FEMALE -57 KG;329
1821;U18 JIU-JITSU FEMALE -63 KG;330
1822;U18 JIU-JITSU FEMALE -70 KG;352
1815;U18 JIU-JITSU FEMALE +70 KG;353
21315;U18 JIU-JITSU MALE -48 KG;432
21316;U18 JIU-JITSU MALE -52 KG;433
21317;U18 JIU-JITSU MALE -56 KG;421
21318;U18 JIU-JITSU MALE -62 KG;422
21319;U18 JIU-JITSU MALE -69 KG;423
21320;U18 JIU-JITSU MALE -77 KG;424
21321;U18 JIU-JITSU MALE -85 KG;434
21322;U18 JIU-JITSU MALE +85 KG;435
20770;U18 JIU-JITSU NO-GI FEMALE -40 KG;NONE
20771;U18 JIU-JITSU NO-GI FEMALE -44 KG;NONE
20772;U18 JIU-JITSU NO-GI FEMALE -48 KG;NONE
20773;U18 JIU-JITSU NO-GI FEMALE -52 KG;NONE
20774;U18 JIU-JITSU NO-GI FEMALE -57 KG;NONE
20775;U18 JIU-JITSU NO-GI FEMALE -63 KG;NONE
20776;U18 JIU-JITSU NO-GI FEMALE -70 KG;NONE
20769;U18 JIU-JITSU NO-GI FEMALE +70 KG;NONE
24057;U18 JIU-JITSU NO-GI MALE -48 KG;NONE
24058;U18 JIU-JITSU NO-GI MALE -52 KG;NONE
24059;U18 JIU-JITSU NO-GI MALE -56 KG;NONE
24060;U18 JIU-JITSU NO-GI MALE -62 KG;NONE
24061;U18 JIU-JITSU NO-GI MALE -69 KG;NONE
24062;U18 JIU-JITSU NO-GI MALE -77 KG;NONE
24063;U18 JIU-JITSU NO-GI MALE -85 KG;NONE
24056;U18 JIU-JITSU NO-GI MALE +85 KG;NONE
1889;U18 JU-JITSU DUO MEN;355
1890;U18 JU-JITSU DUO MIXED;356
1891;U18 JU-JITSU DUO WOMEN;354
1806;U18 JU-JITSU FIGHTING FEMALE -40 KG;357
1807;U18 JU-JITSU FIGHTING FEMALE -44 KG;358
1808;U18 JU-JITSU FIGHTING FEMALE -48 KG;359
1809;U18 JU-JITSU FIGHTING FEMALE -52 KG;339
1810;U18 JU-JITSU FIGHTING FEMALE -57 KG;340
1811;U18 JU-JITSU FIGHTING FEMALE -63 KG;360
1812;U18 JU-JITSU FIGHTING FEMALE -70 KG;341
1814;U18 JU-JITSU FIGHTING FEMALE +70 KG;361
21212;U18 JU-JITSU FIGHTING MALE -48 KG;425
21211;U18 JU-JITSU FIGHTING MALE -52 KG;426
21210;U18 JU-JITSU FIGHTING MALE -56 KG;427
21209;U18 JU-JITSU FIGHTING MALE -62 KG;428
21208;U18 JU-JITSU FIGHTING MALE -69 KG;429
21207;U18 JU-JITSU FIGHTING MALE -77 KG;430
21206;U18 JU-JITSU FIGHTING MALE -85 KG;431
21205;U18 JU-JITSU FIGHTING MALE +85 KG;436
1892;U18 JU-JITSU SHOW MEN;363
1893;U18 JU-JITSU SHOW MIXED;364
1894;U18 JU-JITSU SHOW WOMEN;362
1466;U21 JIU-JITSU FEMALE -45 KG;319
1467;U21 JIU-JITSU FEMALE -48 KG;298
1468;U21 JIU-JITSU FEMALE -52 KG;317
1469;U21 JIU-JITSU FEMALE -57 KG;305
1470;U21 JIU-JITSU FEMALE -63 KG;304
1471;U21 JIU-JITSU FEMALE -70 KG;296
1472;U21 JIU-JITSU FEMALE +70 KG;301
1459;U21 JIU-JITSU MALE -56 KG;321
1460;U21 JIU-JITSU MALE -62 KG;295
1461;U21 JIU-JITSU MALE -69 KG;309
1462;U21 JIU-JITSU MALE -77 KG;320
1463;U21 JIU-JITSU MALE -85 KG;303
1464;U21 JIU-JITSU MALE -94 KG;294
1465;U21 JIU-JITSU MALE +94 KG;318
24065;U21 JIU-JITSU NO-GI FEMALE -45 KG;NONE
24066;U21 JIU-JITSU NO-GI FEMALE -48 KG;NONE
24067;U21 JIU-JITSU NO-GI FEMALE -52 KG;NONE
24068;U21 JIU-JITSU NO-GI FEMALE -57 KG;NONE
24069;U21 JIU-JITSU NO-GI FEMALE -63 KG;NONE
24070;U21 JIU-JITSU NO-GI FEMALE -70 KG;NONE
24064;U21 JIU-JITSU NO-GI FEMALE +70 KG;NONE
24072;U21 JIU-JITSU NO-GI MALE -56 KG;NONE
24073;U21 JIU-JITSU NO-GI MALE -62 KG;NONE
24074;U21 JIU-JITSU NO-GI MALE -69 KG;NONE
24075;U21 JIU-JITSU NO-GI MALE -77 KG;NONE
24076;U21 JIU-JITSU NO-GI MALE -85 KG;NONE
24077;U21 JIU-JITSU NO-GI MALE -94 KG;NONE
24071;U21 JIU-JITSU NO-GI MALE +94 KG;NONE
1488;U21 JU-JITSU DUO MEN;322
1487;U21 JU-JITSU DUO MIXED;323
1489;U21 JU-JITSU DUO WOMEN;324
1436;U21 JU-JITSU FIGHTING FEMALE -45 KG;313
1437;U21 JU-JITSU FIGHTING FEMALE -48 KG;310
1438;U21 JU-JITSU FIGHTING FEMALE -52 KG;306
1439;U21 JU-JITSU FIGHTING FEMALE -57 KG;307
1441;U21 JU-JITSU FIGHTING FEMALE -63 KG;316
1442;U21 JU-JITSU FIGHTING FEMALE -70 KG;297
1443;U21 JU-JITSU FIGHTING FEMALE +70 KG;302
1429;U21 JU-JITSU FIGHTING MALE -56 KG;308
1430;U21 JU-JITSU FIGHTING MALE -62 KG;299
1431;U21 JU-JITSU FIGHTING MALE -69 KG;300
1432;U21 JU-JITSU FIGHTING MALE -77 KG;312
1433;U21 JU-JITSU FIGHTING MALE -85 KG;311
1434;U21 JU-JITSU FIGHTING MALE -94 KG;315
1435;U21 JU-JITSU FIGHTING MALE +94 KG;314
1497;U21 JU-JITSU SHOW MEN;325
1498;U21 JU-JITSU SHOW MIXED;370
1496;U21 JU-JITSU SHOW WOMEN;326